Số tuyến,Tên tuyến,,,Trạm ,Cự ly,Thời gian hoạt động,Thời gian chuyến,Tuần suất mỗi chuyến,Loại xe,Đơn vị đảm nhiệm,Hình thức thanh toán,Ghi chú
1,"Bến Thành
Công trường Mê Linh
Thi Sách, Phường Sài Gòn",↔,"Chợ Lớn
Bến xe buýt Chợ Lớn A, Phường Bình Tây",Công trường Mê Linh-Thi Sách-Công trường Mê Linh-Tôn Đức Thắng-Hàm Nghi - Phó Đức Chính - Nguyễn Thái Bình - Ký Con - Trần Hưng Đạo-Nguyễn Tri Phương-Trần Phú-Trần Hưng Đạo-Châu Văn Liêm-Hải Thượng Lãn Ông-Trang Tử-Ga Chợ Lớn A,"8,59 km",05:00 - 20:15,35 phút,15 – 18 phút,Samco City Hi-Class I.47 Samco City Hi-Class I.50,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)","Tiền mặt
Thẻ ngân hàng
Ví điện tử",
3,"Bến Thành
 Bến xe buýt Sài Gòn, Phường Bến Thành",↔,"Thạnh Xuân Bãi xe Thạnh Xuân 52
Thạnh Xuân 52, Phường Thới An",Ga hành khách xe buýt Sài Gòn (Công viên 23/9) – Phạm Ngũ Lão – Yersin – Trần Hưng Đạo – Hàm Nghi - Hồ Tùng Mậu - đường nhánh S2 - Tôn Đức Thắng - Hai Bà Trưng - Phan Đình Phùng - Nguyễn Kiệm - Nguyễn Thái Sơn - Phạm Ngũ Lão - Nguyễn Oanh - Hà Huy Giáp - Thạnh Lộc 22 - Bến Thạnh Lộc 29.,"20,6 km",04:00 - 21:00,60 – 65 phút,6 – 12 phút,Kim Long B60 EV,,"Tiền mặt
FutaPay",Tuyến xe điện
4,,Cộng Hòa ↔,"Bến xe An Sương
Lê Quang Đạo, Xã Bà Điểm",Bến Công viên 23/9 – Phạm Ngũ Lão – Yersin – Trần Hưng Đạo – Hàm Nghi - Pasteur - Võ Thị Sáu - Nam Kỳ Khởi Nghĩa - Nguyễn Văn Trỗi – Phan Đình Giót - Phan Thúc Duyện - Trần Quốc Hoàn - Cộng Hòa - Trường Chinh - ngã 4 An Sương - Quốc Lộ 22 - Quay đầu tại ngã 3 Công ty Việt Hưng – Quốc lộ 22 - BX An Sương,"16,42 km",05:00 - 20:15,50 – 70 phút,8 – 10 phút,"Thaco Garden 79CT Samco City Hi-Class I.47
Samco City Hi-Class I.50","Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)","Tiền mặt
Thẻ ngân hàng
Ví điện tử",
6,"Chợ Lớn
Bến xe buýt Chợ Lớn A, Phường Bình Tây",↔,"Đại học Nông Lâm
Đỗ Mười, Phường Linh Xuân",Ga Chợ Lớn A-Lê Quang Sung-Nguyễn Thị Nhỏ-Hồng Bàng-An Dương Vương-Nguyễn Văn Cừ-Nguyễn Thị Minh Khai-Xô Viết Nghệ Tĩnh-Điện Biên Phủ-Xa lộ Hà Nội-Nguyễn Văn Bá-Đặng Văn Bi-Võ Văn Ngân - Ngã tư Thủ Đức -Xa lộ Hà Nội-Tân Lập 1- Đường song hành phải Xa lộ Hà Nội-Đường D1-Xa lộ Hà Nội-Quốc lộ 1A-Bến Trường Đại học Nông Lâm.,"26,5 km",04:55 - 21:00,70 phút,8 – 15 phút,Samco City H.68 CNG Samco City Hi-Class H.76 CNG,,"Tiền mặt
Thẻ ngân hàng",
7,,↔,"Gò Vấp
Bãi hậu cần số 1
Phan Văn Trị, Phường An Nhơn",Ga Chợ Lớn - Lê Quang Sung - Phạm Đình Hổ - Tháp Mười - Hải Thượng Lãng Ông - Châu Văn Liêm - Hồng Bàng - An Dương Vương - Nguyễn Tri Phương - 3 Tháng 2 - Vòng Xoay Công Trường Dân Chủ - Nguyên Phúc Nguyên - Ga Sài Gòn - Nguyễn Thông - Kỳ Đồng - Trần Quốc Thảo - Lê Văn Sỹ - Trần Huy Liệu - Nguyễn Văn Trỗi - Phan Đình Giót - Phổ Quang - Hoàng Minh Giám - Nguyễn Thái Sơn - Phan Văn Trị - Bãi Hậu Cần Số 1,"15,5 km",04:00 - 20:00,65 phút,10 – 20 phút,Kim Long B55,,"Tiền mặt
FutaPay",
8,"Bến xe buýt Quận 8
Quốc lộ 50, Phường Bình Đông",↔,"Đại học Quốc gia
Bến xe buýt khu A, Đại học Quốc gia
Phường Đông Hòa",Bến xe Quận 8 - Quốc lộ 50 - cầu Nhị Thiên Đường - Tùng Thiện Vương - cầu Chà Và - Hải Thượng Lãn Ông - quay đầu - Triệu Quang Phục-Hải Thượng Lãn Ông - Châu Văn Liêm - Hồng Bàng - Lý Thường Kiệt - Hoàng Văn Thụ -Phan Đăng Lưu - Bạch Đằng - Xô Viết Nghệ Tĩnh - Quốc lộ 13-Phạm Văn Đồng - Kha Vạn Cân - Võ Văn Ngân –Ngã tư Thủ Đức - Xa lộ Hà Nội - Quốc lộ 1 - quay đầu trên cầu vượt – Quốc lộ 1 - (ngã ba đường vào khu ký túc xá) - (ngã ba đường vào Trường ĐH Quốc Tế) - (ngã ba đường vào Trường ĐH Khoa Học Tự Nhiên) - Bến xe buýt A Khu ĐH Quốc Gia TP.HCM.,"32,7 km",04:40 - 20:30,80 – 90 phút,3 – 10 phút,Samco City H.68 CNG,,Tiền mặt,
9,"Chợ Lớn
Bến xe buýt Chợ Lớn A, Phường Bình Tây",Quốc lộ 1A ↔,"Hưng Long
Bãi xe Hưng Long
Đoàn Nguyễn Tuấn, Xã Hưng Long",Bến xe Chợ Lớn - Phạm Đình Hổ - Hồng Bàng - Kinh Dương Vương - Quốc lộ 1A - Đinh Đức Thiện - Hương Lộ 11 - Hưng Long,25 km,03:45 - 19:30,70 phút,8 – 15 phút,Golden Dragon B55,,"Tiền mặt
FutaPay",
10,"Đại học Quốc gia
Bến xe buýt khu A, Đại học Quốc gia
Phường Đông Hòa",↔,"Bến xe Miền Tây
Kinh Dương Vương, Phường An Lạc",Bến xe buýt A Khu đô thị ĐH Quốc Gia TP.HCM - Đường 621 - Xa lộ Hà Nội - Điện Biên Phủ - Đinh Tiên Hoàng - Võ Thị Sáu - Đường 3/2 - Nguyễn Tri Phương - Ngô Gia Tự - Hồng Bàng - Châu Văn Liêm - Hải Thương Lãn Ông - Lê Quang Sung - Phạm Đình Hổ - Hậu Giang - Kinh Dương Vương - Bến xe Miền Tây (trả khách) - Kinh Dương Vương - Chỗ đậu xe buýt tại Bến xe Miền Tây.,"30,85 km",04:45 - 21:00,80 phút,15 – 25 phút,Samco City H.68 CNG Samco City Hi-Class I.51 CNG,,"Tiền mặt
Thẻ ngân hàng",
13,"Bến Thành
Bến xe buýt Sài Gòn, Phường Bến Thành",↔,"Bến xe Củ Chi
Phan Văn Khải, Xã Tân An Hội",TĐH xe buýt Sài Gòn -Phạm Ngũ Lão -Yersin - Trần Hung Đạo - Bến Thành - Lê Lai - Phạm Hồng Thái - Cách Mạng Tháng Tám - Hoàng Văn Thụ - Xuân Diệu - Xuân Hồng - Trường Chinh - Quốc lộ 22 - Bến xe Củ Chi,"36,3 km",04:00 - 19:45,,15 – 20 phút,Samco City Hi-Class H.76 CNG,HTX Vận tải 19/5,Tiền mặt,Không trợ giá
14,"Bến xe Miền Đông
Đinh Bộ Lĩnh, Phường Bình Thạnh",↔,"Bến xe Miền Tây
Kinh Dương Vương, Phường An Lạc",Bến xe Miền Đông - Đinh Bộ Lĩnh - Nguyễn Xí - Ung Văn Khiêm - Đường D2 - Điện Biên Phủ - Vòng xoay Hàng Xanh – Xô Viết Nghệ Tĩnh – Nguyễn Thị Minh Khai - Phùng Khắc Khoan - Trần Cao Vân - Võ Văn Tần - Bà Huyện Thanh Quan - Nguyễn Thị Minh Khai - Lý Thái Tổ - 3 Tháng 2 - Hồng Bàng - Kinh Dương Vương – Bến xe Miền Tây (trả khách) – Kinh Dương Vương – Bến xe Miền Tây.,"16,4 km",04:00 - 20:30,60 phút,6 – 12 phút,Kim Long B55,,"Tiền mặt
FutaPay",
15,"Chợ Phú Định
Bãi xe Chợ Phú Định
Đường 44 Trương Đình Hội (Phạm Đức Sơn), Phường Phú Định",↔,"Đầm Sen
Bãi xe buýt Đầm Sen
Hòa Bình, Phường Bình Thới",Chợ Phú Định(đậu xe trên đường 44 cạnh trường THPT chuyên NK TDTT Nguyễn Thị Định) - Đường 44 - Đường 41 - Phú Định - Trương Đình Hội -An Dương Vương - Hồ Học Lãm - Quốc lộ 1A - Hương lộ 2 - Hòa Bình - BÃI XE BUÝT ĐẦM SEN,"17,1 km",05:00 - 19:00,50 phút,20 – 22 phút,Bahai HC B40 (2013),,Tiền mặt,
16,"Chợ Lớn
Bến xe buýt Chợ Lớn A, Phường Bình Tây",↔,"Bến xe buýt Tân Phú
Trường Chinh, Phường Tây Thạnh",Ga Chợ Lớn B – đường Lê Quang Sung – đường Nguyễn Thị Nhỏ – đường Hồng Bàng – đường Tân Hòa Đông – đường Trương Phước Phan – đường Chiến Lược – đường Đất Mới – đường Hương lộ 2 – đường Mã Lò – đường Tân Kỳ Tân Quý – hẻm 414 Tân Kỳ Tân Quý – đường Bờ bao Tân Thắng – đường Lê Trọng Tấn – đường Dương Đức Hiền – đường Chế Lan Viên – đường Trường Chinh – Bến xe Tân Phú.,"16,8 km",05:00 - 19:00,55 phút,12 – 20 phút,Golden Dragon B55,,"Tiền mặt
FutaPay",
18,"Bến Thành
 Bến xe buýt Sài Gòn, Phường Bến Thành",↔,"Chợ Hiệp Thành
Bến xe buýt Hiệp Thành
Hiệp Thành 17, Phường Tân Thới Hiệp",Bến CV 23/9 -Phạm Ngũ Lão - Yersin - Trần Hưng Đạo - Hàm Nghi - Pasteur - Lê Duẩn - Đinh Tiên Hoàng – Phan Đăng Lưu - Nơ Trang Long - Lê Quang Định - Nguyễn Văn Nghi - Quang Trung - Tô Ký – Nguyễn Ảnh Thủ - HT13 - Chợ Hiệp Thành.,"22,73 km",04:30 - 22:00,75 phút,8 – 15 phút,Kim Long B60 EV,,,Tuyến xe điện
19,,Khu chế xuất Linh Trung ↔,"Đại học Quốc gia
Bến xe buýt khu A, Đại học Quốc gia
Phường Đông Hòa",Bến Công viên 23/9 - Phạm Ngũ Lão - Yersin - Trần Hưng Đạo - Hàm Nghi - Hồ Tùng Mậu – đường nhánh S2 - Tôn Đức Thắng - Hai Bà Trưng - Lê Duẩn - Đinh Tiên Hoàng-Nguyễn Thị Minh Khai - Xô Viết Nghệ Tĩnh - Quốc lộ 13 - Quốc lộ 1 - (Trạm 2) - quay đầu trên cầu vượt - Quốc lộ 1 - đường 621 – (Rẽ trái) - Bến xe buýt A Khu đô thị ĐH Quốc Gia TP.HCM.,"27,43 km",05:00 - 20:15,80 phút,8 – 12 phút,Foton AUV B75 CNG,HTX Vận tải 19/5,Tiền mặt,
20,,↔,"Nhà Bè
Bến xe buýt Bình Khánh
Huỳnh Tấn Phát, Xã Nhà Bè",Bãi xe buýt công viên 23/9 - Phạm Ngũ Lão - Yersin – Trần Hưng Đạo – Hàm Nghi - Tôn Đức Thắng - cầu Khánh Hội - Nguyễn Tất Thành - cầu Tân Thuận 2 - Nguyễn Văn Linh - Huỳnh Tấn Phát - Bến Mũi Nhà Bè.,"16,93 km",04:20 - 21:15,50 phút,5 – 17 phút,Samco City D.65,Công ty Cổ phần Vận tải 26,"Tiền mặt
Thẻ ngân hàng
Ví điện tử",
22,"Bến xe buýt Quận 8
Quốc lộ 50, Phường Bình Đông",↔,"Khu công nghiệp Lê Minh Xuân
Trần Đại Nghĩa, Xã Bình Lợi",Bến xe Quận 8 - Quốc lộ 50 - Nguyễn Văn Linh - Đường vào chợ đầu mối Bình Điền - Chợ đầu mối Bình Điền - quay đầu - Nguyễn Văn Linh - Quốc lộ 1A - Nguyễn Hữu Trí - Cầu Chợ Đệm – Nguyễn Cửu Phú - Thế Lữ - Khu di tích Láng Le Bàu Cò - Láng Le Bàu Cò - Khu Công nghiệp Lê Minh Xuân.,"22,75 km",04:20 - 19:00,65 phút,12 – 26 phút,Samco City I.47,,,
23,"Chợ Lớn
Bến xe buýt Chợ Lớn B, Phường Bình Tây",Ngã 3 Giồng ↔,"Cầu Lớn
Bến xe buýt Cầu Lớn
Nguyễn Văn Bứa, Xã Xuân Thới Sơn",Bến xe Chợ Lớn - Hồng Bàng - Tạ Uyên - Lãnh Binh Thăng - Ông Ích Khiêm - Hòa Bình - Khuông Việt - Âu Cơ - Nguyễn Hồng Đào - Trường Chinh - Phan Văn Hớn - Nguyễn Văn Bứa - Cầu Lớn,"23,45 km",04:00 - 20:30,75 phút,10 – 15 phút,Kim Long B60 EV,,"Tiền mặt
FutaPay",Tuyến xe điện
24,"Bến xe Miền Đông
Đinh Bộ Lĩnh, Phường Bình Thạnh",↔,"Hóc Môn
Bến xe buýt Hóc Môn
Lê Quang Đạo, Xã Xuân Thới Sơn",Bến xe Miền Đông - Đinh Bộ Lĩnh - Bạch Đằng - Lê Quang Định - Nguyễn Văn Nghi - Quang Trung - cầu vượt Quang Trung - Tô Ký - quay đầu (đường TCH 33) - Tô Ký - Quốc lộ 1A - Quốc lộ 22 - Nguyễn Ảnh Thủ - Tô Ký - Lý Thường Kiệt - Quốc lộ 22 - Hương lộ 60B - Bến 19/5.,"27,2 km",,,5 – 12 phút,,,,
25,"Bến xe buýt Quận 8
Quốc lộ 50, Phường Bình Đông",↔,"Khu dân cư Vĩnh Lộc A
Bãi xe khu dân cư Vĩnh Lộc A
Đường số 1, Xã Vĩnh Lộc",Bến xe Quận 8 - Quốc lộ 50 - (cầu Nhị Thiên Đường) - Tùng Thiện Vương - (cầu Chà Và) - Hải Thượng Lãn Ông - (quay đầu) - Hải Thượng Lãn Ông - Lê Quang Sung - Phạm Đình Hổ - Hậu Giang - Kinh Dương Vương - Tên Lửa - Đường số 1 - Đường số 22 - Đường số 19 - Tên Lửa - Trần Văn Giàu (Đường số 7 cũ) - Đường số 40 - Tỉnh lộ 10 - Quốc lộ 1A - Tây Lân - Bến Lội - Liên Ấp 123 - Võ Văn Vân - Hương lộ 80 - Đường vào Khu dân cư Vĩnh Lộc A - Khu dân cư Vĩnh Lộc A.,"22,3 km",04:30 - 21:00,60 phút,10 – 20 phút,,,,
27,"Bến xe buýt Sài Gòn
Phường Bến Thành",Âu Cơ ↔,"Bến xe An Sương
Lê Quang Đạo, Xã Bà Điểm",Bãi xe buýt Công viên 23/9 - Phạm Ngũ Lão - Đỗ Quang Đấu - Lê Lai - Cống Quỳnh - Nguyễn Thị Minh Khai - Lý Thái Tổ - 3 Tháng 2 - Lê Đại Hành - Âu Cơ - Trường Chinh - Quốc Lộ 22 - (quay đầu tại Ngã 3 Công ty Việt Hưng) - Quốc Lộ 22 - Bến xe An Sương,"15,6 km",05:00 - 20:00,55 – 65 phút,8 – 14 phút,Samco City H.68 CNG,,"Tiền mặt
Thẻ ngân hàng",
28,,↔,"Chợ Xuân Thới Thượng
Bãi xe Chợ Xuân Thới Thượng
Xuân Thới Thượng 17, Xã Bà Điểm",Bãi xe buýt Công viên 23/9-Phạm Ngũ Lão -Yersin - Trần Hưng Đạo - Nguyễn Thái Học - Nguyễn Thị Nghĩa - Cách Mạng Tháng 8-Nguyễn Thị Minh Khai-Lê Quý Đôn-Võ Thị Sáu-Trần Quốc Thảo-Lê Văn Sỹ-Lăng Cha Cả-Cộng Hòa-Trường Chinh-Tây Thạnh-CN2-CN1-Lê Trọng Tấn – ngã 5 Vĩnh Lộc – Nguyễn Thị Tú - Vĩnh Lộc - Quách Điêu-Dương Công Khi-Ngã 4 Vĩnh Lộc - Phan Văn Hớn-Đường Tuyến 1 - Chợ Xuân Thới Thượng(vị trí đậu xe trên đường tuyến 1),"26,45 km",04:45 - 20:30,80 phút,10 – 15 phút,Kim Long B30 EV,,"Tiền mặt
FutaPay",Tuyến xe điện
29,"Phà Cát Lái
Bãi xe bến phà Cát Lái
Đường A, Phường Cát Lái",↔,"Chợ nông sản Thủ Đức
Bãi xe Chợ nông sản Thủ Đức
Đỗ Mười, Phường Tam Bình",Bãi đậu xe trên đường A-(rẽ trái)-Nguyễn Thị Định-(cầu Mỹ Thủy 1) -Nguyễn Thị Định-Lê Văn Thịnh-Nguyễn Duy Trinh (chung cư Bình Trưng)-Đỗ Xuân Hợp-đường Liên phường- đường D5-đường D3-Đỗ Xuân Hợp-(ngã 4 Bình Thái)-Nguyễn Văn Bá-Đặng Văn Bi-Võ Văn Ngân-Tô Ngọc Vân-Tam Hà-Phú Châu-Tô Ngọc Vân-Gò Dưa-(cầu vượt Gò Dưa)-Tỉnh lộ 43-Quốc lộ 1A-Chợ nông sản Thủ Đức.,"20,75 km",05:00 - 19:30,70 phút,8 – 15 phút,Golden Dragon B55,,,
30,"Cư xá Nhiêu Lộc
Lê Thúc Hoạch, Phường Phú Thọ Hòa",↔,"Bến xe buýt Văn Thánh
Nguyễn Văn Thương, Phường Thạnh Mỹ Tây",Bến xe buýt Cư xá Nhiêu Lộc - Lê Thúc Hoạch – Bình Long - Tân Hương - Độc Lập - Lũy Bán Bích – Âu Cơ - Trương Công Định - Trường Chinh - (Ngã tư Bảy Hiền) - Cách Mạng Tháng 8 - Điện Biên Phủ - Phạm Ngọc Thạch - Đồng Khởi - Lê Duẩn - Nguyễn Bỉnh Khiêm - Tôn Đức Thắng - Nguyễn Hữu Cảnh - (Cầu Sài gòn) -Xa lộ Hà Nội - (Trạm 2) - Quốc lộ 1 - quay đầu trên cầu vượt - Đường 621 - Trường ĐH Quốc tế - (quay đầu) - đường nhánh N2 - Bến A Đại học Quốc Gia,"18,30 km",05:00 - 22:00,50 phút,10 – 20 phút,Kim Long B60 EV,,,Tuyến xe điện
31,"Đại học Tôn Đức Thắng
Nguyễn Hữu Thọ, Phường Tân Hưng",Bến Thành ↔,"Đại học Văn Lang
Công viên Đặng Thùy Trâm
Đặng Thùy Trâm, Phường Bình Lợi Trung",Trường Đại học Tôn Đức Thắng - Nguyễn Hữu Thọ - Nguyễn Thị Thập - Nguyễn Văn Linh - Huỳnh Tấn Phát - (Cầu Tân Thuận 1) - Nguyễn Tất Thành - Hoàng Diệu - Nguyễn Thái Học - Trần Hưng Đạo - Hàm Nghi - Pasteur - Nguyễn Thị Minh Khai - Hai Bà Trưng - Trần Quang Khải - Đinh Tiên Hoàng - Phan Đăng Lưu - Nơ Trang Long - Bình Lợi - Hẻm 352 Bình Lợi - Đặng Thùy Trâm - Quay đầu tại hẻm 69 Đặng Thùy Trâm - Đặng Thùy Trâm - Công viên Đặng Thùy Trâm.,"21,27 km",,80 phút,,,,,
32,"Bến xe Miền Tây
Kinh Dương Vương, Phường An Lạc",↔,"Bến xe Ngã tư Ga
Đỗ Mười, Phường An Phú Đông",Bến xe Miền Tây - Kinh Dương Vương – Đặng Nguyên Cẩn –Tân Hóa – Lũy Bán Bích – Hòa Bình – Tô Hiệu - Nguyễn Lý - Lê Khôi - Nguyễn Sơn - Văn Cao - Tân Hương – Tân Quý - Tân Kỳ Tân Quý - Lê Trọng Tấn - Dương Đức Hiền - Chế Lan Viên - Đường D9 - Tây Thạnh - Trường Chinh - Phan Huy Ích - Phạm Văn Chiêu - Thống Nhất - Lê Đức Thọ - Nguyễn Oanh - Hà Huy Giáp - Cầu vượt Ngã 4 Ga - Đường vòng chân cầu vượt - Quốc lộ 1A - Bến xe Ngã 4 Ga.,"24,8 km",04:00 - 19:30,80 phút,9 – 15 phút,Samco City I.51 CNG,,"Tiền mặt
Thẻ ngân hàng
Ví điện tử",
33,"Bến xe An Sương
Lê Quang Đạo, Xã Bà Điểm",Suối Tiên ↔,"Đại học Quốc gia
Bến xe buýt khu A, Đại học Quốc gia
Phường Đông Hòa",Bến xe An Sương - Quốc lộ 22 - (rẽ trái tại nút giao thông An Sương) - Ngã tư An Sương - Quốc lộ 1 - Khu du lịch Suối Tiên - Quốc lộ 1 - quay đầu tại nút mở giao thông trên đường Quốc lộ 1 qua đoạn đường 13 - Đường 621 - Đường trục chính số 1 - số 5 - số 7 - Ký túc xá B (Đại học Quốc Gia).,25 km,04:30 - 22:00,50 phút,4 – 20 phút,Samco City H.68 CNG,Công Ty TNHH Dịch Vụ Vận Tải Sinh Thái Vinbus,"Tiền mặt
Thẻ ngân hàng",
34,"Bến Thành
 Bến xe buýt Sài Gòn, Phường Bến Thành",↔,"Bến xe buýt Quận 8
Quốc lộ 50, Phường Bình Đông",Bến CV 23/9 – Phạm Ngũ Lão – Yersin – Trần Hưng Đạo – Hàm Nghi – Nguyễn Thái Bình – Calmette – cầu Calmette - Hoàng Diệu - Nguyễn Tất Thành - cầu Tân Thuận 2 - Đường vòng chân cầu - Trần Xuân Soạn - Lê Văn Lương -Đường số 15-Đường số 2- Đường Số 15 - Đường số 10 - Đường số 17 - Mai Văn Vĩnh - Nguyễn Thị Thập - Tân Mỹ - Nguyễn Lương Bằng - Nguyễn Văn Linh - Phạm Hùng - Tạ Quang Bửu - Quốc lộ 50 - Bến xe buýt quận 8,"22,05 km",04:45 - 22:00,60 phút,10 – 20 phút,Kim Long B30 EV,,"Tiền mặt
FutaPay",Tuyến xe điện
36,,↔,"Thới An
Bến xe buýt Thới An
Lê Văn Khương, Phường Thới An",Bến Công viên 23/9 – Phạm Ngũ Lão –Yersin – Trần Hưng Đạo – Hàm Nghi - Pasteur - Lê Duẩn - Phạm Ngọc Thạch - Điện Biên Phủ - Hai Bà Trưng - Trần Quang Khải - Đinh Tiên Hoàng - Phan Đăng Lưu - Nơ Trang Long - Phan Văn Trị - Thống Nhất - Phạm Văn Chiêu - Lê Đức Thọ - Lê Văn Khương - Bến Thới An.,"18,97 km",,70 phút,8 – 15 phút,Kim Long B60 EV,,,
38,"Khu dân cư Tân Quy
Nguyễn Thị Thập, Tân Hưng",Bến Thành ↔,"Đầm Sen
Bãi xe buýt Đầm Sen
Hòa Bình, Phường Bình Thới",Khu dân cư Tân Quy (Q.7)-Nguyễn Thị Thập-Lê Văn Lương-Đường số 15-Nguyễn Hữu Thọ-cầu Kênh Tẻ-Khánh Hội-Hoàng Diệu-cầu Calmette – Calmette – Võ Văn Kiệt- Pasteur – Hàm Nghi - vòng xoay Bến Thành – Lê Lai – Phạm Hồng Thái - Cách Mạng Tháng Tám-Nguyễn Thị Minh Khai - Nguyễn Văn Cừ-An Dương Vương - Sư Vạn Hạnh - Lý Thái Tổ - Thành Thái - Tô Hiến Thành-Lữ Gia-Nguyễn Thị Nhỏ - Âu Cơ - Lạc Long Quân-Hòa Bình-Bến Đầm Sen.,"16,57 km",05:15 - 19:00,60 – 65 phút,12 – 17 phút,Samco City I.47,,"Tiền mặt
Thẻ ngân hàng",
39,"Bến Thành
Bến xe buýt Sài Gòn, Phường Bến Thành",Võ Văn Kiệt ↔,"Bến xe Miền Tây
Kinh Dương Vương, Phường An Lạc",Công viên 23/9 – Phạm Ngũ Lão – Yersin – Trần Hưng Đạo – Hàm Nghi – Nguyễn Thái Bình - Ký Con - Võ Văn Kiệt - Hải Thượng Lãn Ông - Lê Quang Sung - Phạm Đình Hổ - Cao Văn Lầu - Võ Văn Kiệt - Hồ Học Lãm - Kinh Dương Vương - Bến xe Miền Tây (trả khách) - Kinh Dương Vương - chỗ đậu xe buýt Bến xe Miền Tây,"17,57 km",05:00 - 22:00,55 phút,10 – 20 phút,Kim Long B30 EV,,"Tiền mặt
FutaPay",Tuyến xe điện
41,"Bến xe Miền Tây
Kinh Dương Vương, Phường An Lạc",Ngã 4 Bốn Xã ↔,"Bến xe An Sương
Lê Quang Đạo, Xã Bà Điểm",Bến xe Miền Tây - Kinh Dương Vương - Tên Lửa – Đường 17A – Đường 34 – Đường số 1- Tên Lửa – Tỉnh lộ 10 - Mã Lò - Lê Văn Quới - (ngã 4 Bốn xã) - Bình Long - Văn Cao - Tân Hương – Độc Lập – Tân Sơn Nhì – Gò Dầu – Cầu Xéo - Tân Kỳ Tân Quý - Lê Trọng Tấn - Tây Thạnh - Trường Chinh - Quốc lộ 22 (quay đầu tại Công ty Việt Hưng) - Bến xe An Sương;,"22,15 km",05:00 - 19:20,60 phút,10 – 15 phút,Golden Dragon B55,,,
