csv_code,routeName,operator,transportType,totalDistance,vehicleType,operatingTime,baseFare,numTrips,tripTime,frequency
1,Bến Thành - Bến xe buýt Chợ Lớn,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến, ĐT: 028.3776.3777",Phổ thông - Có trợ giá,8.59 km,50 chỗ,05:00 - 20:15,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 112,500 VNĐ",120 chuyến/ngày,35 phút,15 - 18 phút
2,Ben Thanh Ben Xe Mien Tay,(08) 38.441.224,Phổ thông - Có trợ giá,"13,65 KM",,,,,,
3,Bến Thành - Thạnh Xuân,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,20.60 km,60 chỗ,04:00 - 21:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",260 chuyến/ngày,60 - 65 phút,6 - 12 phút
4,Bến Thành - Cộng Hòa - Bến xe An Sương,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến, ĐT: 028.3776.3777",Phổ thông - Có trợ giá,16.42 km,47 - 50 chỗ,05:00 - 20:15,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",200 chuyến/ngày,50 - 70 phút,8 - 10 phút
5,Bến xe buýt Chợ Lớn - Bến xe Biên Hòa,"Hợp tác xã vận tải xe buýt Quyết Thắng, ĐT: (028)38.642.712 Công ty Cổ phần Đầu tư Phát triển Vận tải Vĩnh Phú, ĐT: (0251)3.838.191",Phổ thông - Không trợ giá,38.00 km,40 chỗ,04:50 - 17:50,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ",56 chuyến/ngày,100 phút,20 - 50 phút
6,Bến xe buýt Chợ Lớn - Đại học Nông Lâm,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,26.50 km,68 - 76 chỗ,04:55 - 21:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",156 chuyến/ngày,70 phút,8 - 15 phút
7,Bến xe buýt Chợ Lớn - Gò Vấp,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,15.50 km,55 chỗ,04:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",134 chuyến/ngày,65 phút,10 - 20 phút
8,Bến xe buýt Quận 8 - Đại học Quốc gia,"Hợp tác xã vận tải xe buýt Quyết Thắng, ĐT: (028)38.642.712",Phổ thông - Có trợ giá,32.70 km,68 chỗ,04:40 - 20:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",348 chuyến/ngày,80 - 90 phút,2 - 10 phút
9,Bến xe buýt Chợ Lớn - Bình Chánh - Hưng Long,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,25.00 km,55 chỗ,03:45 - 19:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",170 chuyến/ngày,70 phút,8 - 15 phút
10,Đại học Quốc Gia - Bến xe Miền Tây,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,30.85 km,51 - 68 chỗ,04:45 - 21:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",102 chuyến/ngày,80 phút,15 - 25 phút
11,Ben Thanh Dam Sen,(08) 38.441.224,Phổ thông - Có trợ giá,"30,9",29 - 80 chỗ,05:00 - 18:45,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",122 chuyến/ngày,60 - 80 phút,10 - 20 phút
12,Ben Thanh Thac Giang Dien,"Công ty Cổ phần vận tải Sonadezi, (08) 38.100.647",Phổ thông - Có trợ giá,9,30 - 80 chỗ,05:30 - 18:45,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",140 chuyến/ngày,35 - 40 phút,10 - 15 phút
13,Bến xe buýt Sài Gòn - Bến xe Củ Chi,"Hợp tác xã vận tải xe buýt và du lịch Quyết Tiến, ĐT: 028.6678.9396 Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Không trợ giá,36.30 km,40 chỗ,04:00 - 19:45,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 23,000 VNĐ - Vé lượt không trợ giá HSSV: 10,000 VNĐ",80 chuyến/ngày,80 phút,20 - 25 phút
14,Bến xe Miền Đông - Bến xe Miền Tây,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.40 km,55 chỗ,04:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",210 chuyến/ngày,60 phút,6 - 12 phút
15,Chợ Phú Định - Đầm Sen,"Hợp tác xã vận tải số 28, ĐT: (028)38.758.875",Phổ thông - Có trợ giá,17.10 km,40 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",82 chuyến/ngày,50 phút,20 - 22 phút
16,Bến xe buýt Chợ Lớn - Bến xe buýt Tân Phú,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.80 km,55 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",100 chuyến/ngày,55 phút,12 - 20 phút
17,Ben Xe Cho Lon Dh Sai Gon Kcx Tan ThuạN,,Phổ thông - Có trợ giá,,,,,,,
18,Bến Thành - Chợ Hiệp Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,22.73 km,60 chỗ,04:30 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",180 chuyến/ngày,75 phút,8 - 15 phút
19,Bến Thành - Khu chế xuất Linh Trung - Đại học Quốc gia,,Phổ thông - Có trợ giá,,,,,,,
20,Bến Thành - Nhà Bè,"Công ty Cổ phần vận tải 26, ĐT: 028.6683.2179",Phổ thông - Có trợ giá,16.93 km,40 - 65 chỗ,04:20 - 21:15,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",300 chuyến/ngày,50 phút,5 - 17 phút
22,Bến xe buýt Quận 8 - Khu công nghiệp Lê Minh Xuân,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Có trợ giá,22.75 km,47 chỗ,04:20 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",117 chuyến/ngày,65 phút,10 - 20 phút
23,Bến xe buýt Chợ Lớn - Ngã ba Giồng - Cầu Lớn,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,23.45 km,60 chỗ,04:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",152 chuyến/ngày,75 phút,10 - 15 phút
24,Bến xe Miền Đông - Hóc Môn,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,27.20 km,60 chỗ,04:00 - 20:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",276 chuyến/ngày,75 phút,5 - 12 phút
25,Bến Xe buýt Quận 8 - Khu dân cư Vĩnh Lộc A,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,22.30 km,60 chỗ,04:30 - 21:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",140 chuyến/ngày,60 phút,10 - 20 phút
27,Bến xe buýt Sài Gòn - Âu Cơ - Bến xe An Sương,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,15.60 km,68 chỗ,05:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",160 chuyến/ngày,55 - 65 phút,8 - 14 phút
28,Bến xe buýt Sài Gòn - Chợ Xuân Thới Thượng,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,26.45 km,30 chỗ,04:45 - 20:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",138 chuyến/ngày,80 phút,10 - 15 phút
29,Phà Cát Lái - Chợ nông sản Thủ Đức,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,20.75 km,55 chỗ,05:00 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",162 chuyến/ngày,70 phút,8 - 15 phút
30,Chợ Tân Hương - Bến xe buýt Văn Thánh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,18.30 km,60 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",154 chuyến/ngày,50 phút,10 - 20 phút
31,Đại Học Tôn Đức Thắng - Bến Thành - Đại học Văn Lang,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,21.27 km,60 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",152 chuyến/ngày,80 phút,10 - 20 phút
32,Bến xe Miền Tây - Bến xe Ngã tư Ga,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Có trợ giá,24.80 km,51 chỗ,04:00 - 19:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",189 chuyến/ngày,80 phút,9 - 20 phút
33,Bến xe An Sương - Suối Tiên - Đại học Quốc gia,"Công ty TNHH Vận tải sinh thái Vinbus, ĐT: 1900 866 663",Phổ thông - Có trợ giá,25.00 km,68 chỗ,04:30 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",362 chuyến/ngày,50 phút,4 - 20 phút
34,Bến xe buýt Sài Gòn - Bến xe buýt Quận 8,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,22.05 km,30 chỗ,04:45 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",142 chuyến/ngày,60 phút,10 - 20 phút
35,Tuyen Xe Buyt Quan 1 Quan 2,(08) 38.210.621,Phổ thông - Có trợ giá,"16,5",40 chỗ,05:25 - 19:45,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",72 chuyến/ngày,50 - 55 phút,20 - 30 phút
36,Bến Thành - Thới An,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,18.97 km,60 chỗ,04:45 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",172 chuyến/ngày,70 phút,8 - 15 phút
37,Cang Quan 4 Nhon Duc,(08) 38.738.194,Phổ thông - Có trợ giá,"18,35",12 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",130 chuyến/ngày,60 phút,12 - 15 phút
38,Khu dân cư Tân Quy - Bến Thành - Đầm Sen,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,16.57 km,47 chỗ,05:15 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,60 - 65 phút,12 - 17 phút
39,Bến Thành - Võ Văn Kiệt - Bến xe Miền Tây,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,17.57 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",144 chuyến/ngày,55 phút,10 - 20 phút
40,Ben Xe Mien Dong Ben Xe Nga Tu Ga,,Phổ thông - Có trợ giá,,,,,,,
41,Bến xe Miền Tây - Ngã tư Bốn Xã - Bến xe An Sương,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,22.15 km,55 chỗ,05:00 - 19:20,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",144 chuyến/ngày,60 phút,10 - 15 phút
42,Cho Cau Muoi Cho Nong San Thu Duc,,Phổ thông - Có trợ giá,,,,,,,
43,Bến xe Miền Đông - Phà Cát Lái,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến, ĐT: 028.3776.3777",Phổ thông - Có trợ giá,15.80 km,40 - 50 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",90 chuyến/ngày,50 - 55 phút,18 - 22 phút
44,Cảng Quận 4 - Bình Quới,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.65 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",132 chuyến/ngày,60 phút,10 - 20 phút
45,Đại học Kinh tế - Bến Thành - Bến xe Miền Đông,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,22.30 km,51 - 68 chỗ,04:45 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",140 chuyến/ngày,70 - 80 phút,10 - 15 phút
46,Công viên Tôn Thất Thuyết - Bến Mễ Cốc,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.75 km,30 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,65 phút,12 - 15 phút
47,Bến xe buýt Chợ Lớn - Quốc lộ 50 - Hưng Long,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,17.30 km,55 chỗ,04:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",132 chuyến/ngày,50 phút,10 - 14 phút
48,Bến xe buýt Tân Phú - Chợ Hiệp Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,21.00 km,30 chỗ,04:30 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,55 phút,10 - 20 phút
50,Đại học Bách khoa - Đại học Quốc gia,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,26.00 km,51 chỗ,05:30 - 18:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",96 chuyến/ngày,65 phút,10 - 25 phút
51,Ben Xe Mien Dong Binh Hung Hoa,,Phổ thông - Có trợ giá,,,,,,,
52,Bến Thành - Đại học Quốc gia,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,22.53 km,47 - 51 chỗ,05:10 - 18:15,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",80 chuyến/ngày,70 phút,10 - 30 phút
53,Lê Hồng Phong - Đại học Quốc gia,"Hợp tác xã vận tải xe buýt Quyết Thắng, ĐT: (028)38.642.712",Phổ thông - Có trợ giá,32.80 km,55 chỗ,05:00 - 19:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",200 chuyến/ngày,75 phút,4 - 14 phút
54,Ben Xe Mien Dong Ben Xe Cho Lon,Hợp tác xã vận tải và du lịch Đông Nam,Phổ thông - Có trợ giá,"14,45",39 - 80 chỗ,04:00 - 20:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",200 chuyến/ngày,50 - 55 phút,8 - 15 phút
55,Công viên phần mềm Quang Trung - Bến xe buýt Văn Thánh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.80 km,60 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",216 chuyến/ngày,45 phút,6 - 15 phút
56,Bến xe buýt Chợ Lớn - Bến xe Miền Đông mới,"Hợp tác xã vận tải xe buýt Quyết Thắng, ĐT: (028)38.642.712",Phổ thông - Có trợ giá,29.35 km,55 chỗ,05:00 - 21:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",190 chuyến/ngày,80 phút,9 - 13 phút
57,Chợ Phước Bình - Trường Trung học Phổ thông Hiệp Bình,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,13.10 km,55 chỗ,05:00 - 18:30,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",130 chuyến/ngày,42 phút,10 - 20 phút
58,Bến xe Ngã tư Ga - Khu công nghiệp Đông Nam,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,20.80 km,30 chỗ,04:45 - 21:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",140 chuyến/ngày,60 phút,10 - 20 phút
59,Bến xe buýt Quận 8 - Bến xe Ngã tư Ga,"Công ty Cổ phần vận tải Thành phố, ĐT: (028)39225033",Phổ thông - Có trợ giá,23.70 km,47 - 51 chỗ,04:50 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",152 chuyến/ngày,87 phút,16 phút
60,Ben Xe An Suong Kcn Le Minh Xuan,Hợp tác xã vận tải 19/5,Phổ thông - Có trợ giá,"18,5",21 - 55 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,50 phút,12 - 15 phút
61,Bến xe buýt Chợ Lớn - Khu công nghiệp Lê Minh Xuân,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,17.73 km,55 chỗ,04:45 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",130 chuyến/ngày,50 phút,12 - 15 phút
62,Bến xe buýt Quận 8 - Thới An,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,24.00 km,47 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,75 - 85 phút,12 - 18 phút
64,Bến xe Miền Đông - Đầm Sen,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,18.00 km,47 chỗ,05:30 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,55 - 65 phút,10 - 15 phút
65,Bến Thành - Cách Mạng Tháng Tám - Bến xe An Sương,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến, ĐT: 028.3776.3777",Phổ thông - Có trợ giá,16.30 km,50 chỗ,04:45 - 20:45,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",180 chuyến/ngày,50 - 70 phút,10 - 12 phút
66,Ben Xe Cho Lon Ben Xe An Suong,(08) 37.130.711,Phổ thông - Có trợ giá,"15,35",80 chỗ,04:25 - 20:00,,220 chuyến/ngày,55 phút,8 - 15 phút
