csv_code,routeName,operator,transportType,totalDistance,vehicleType,operatingTime,baseFare,numTrips,tripTime,frequency
67,Bến xe Miền Đông (cũ) - Bến xe Miền Đông (mới),"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.20 km,30 chỗ,03:00 - 22:45,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ",60 chuyến/ngày,50 phút,30 - 45 phút
68,Bến xe buýt Chợ Lớn - Đại học Tài Chính - Marketing,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,20.15 km,55 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",108 chuyến/ngày,65 phút,12 - 20 phút
69,Bến xe buýt Sài Gòn - Khu dân cư Vĩnh Lộc,"Công ty Cổ phần vận tải Thành phố, ĐT: (028)39225033",Phổ thông - Có trợ giá,22.45 km,51 chỗ,05:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",144 chuyến/ngày,85 phút,10 - 15 phút
70,Tân Quy - Bến Súc,"Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Có trợ giá,25.55 km,40 chỗ,04:00 - 20:20,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",110 chuyến/ngày,60 phút,15 - 20 phút
71,Bến xe An Sương - Phật Cô Đơn,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,24.20 km,30 chỗ,05:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",126 chuyến/ngày,65 phút,10 - 20 phút
72,Bến xe buýt Sài Gòn - Hiệp Phước,"Công ty Cổ phần vận tải Thành phố, ĐT: (028)39225033",Phổ thông - Có trợ giá,21.60 km,47 - 51 chỗ,04:40 - 19:15,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",232 chuyến/ngày,55 phút,6 - 11 phút
73,Chợ Bình Chánh - Khu công nghiệp Lê Minh Xuân,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,22.35 km,55 chỗ,04:30 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",132 chuyến/ngày,60 phút,12 - 15 phút
74,Bến xe An Sương - Bến xe Củ Chi,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Có trợ giá,21.85 km,51 chỗ,03:30 - 21:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",300 chuyến/ngày,45 phút,6 - 15 phút
75,Sài Gòn - Cần Giờ,"Hợp tác xã vận tải số 26, ĐT: (028)38.738.194",Phổ thông - Có trợ giá,63.50 km,40 chỗ,04:00 - 17:20,"- Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 40,000 VNĐ",12 chuyến/ngày,140 phút,90 phút
76,Long Phước - Bến xe Miền Đông mới,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,23.80 km,30 chỗ,04:45 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",156 chuyến/ngày,60 phút,8 - 20 phút
77,Đồng Hòa - Cần Thạnh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.30 km,30 chỗ,05:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",90 chuyến/ngày,35 phút,10 - 30 phút
78,Bến xe buýt Thới An - Ngã ba Giồng - Cầu Lớn,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,18.50 km,55 chỗ,05:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",100 chuyến/ngày,60 phút,15 - 20 phút
79,Bến xe Củ Chi - Đền Bến Dược,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,25.00 km,55 chỗ,05:00 - 20:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",80 chuyến/ngày,45 phút,15 - 30 phút
81,Bến xe buýt Chợ Lớn - Lê Minh Xuân,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Có trợ giá,22.40 km,47 chỗ,04:15 - 19:50,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",260 chuyến/ngày,65 phút,6 - 15 phút
83,Ben Xe Cu Chi Cau Thay Cai,(08) 37.130.711,Phổ thông - Có trợ giá,"5,8",40 chỗ,05:00 - 19:00,,120 chuyến/ngày,15 phút,10 - 20 phút
84,Bến xe buýt Chợ Lớn - Tân Túc,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,17.30 km,55 chỗ,04:40 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,47 phút,12 - 20 phút
85,Bến xe An Sương - Khu công nghiệp Nhị Xuân,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,14.86 km,55 chỗ,04:35 - 20:30,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 112,500 VNĐ",128 chuyến/ngày,35 phút,10 - 20 phút
86,Bến Thành - Đại học Tôn Đức Thắng - Nhơn Đức,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,15.15 km,55 chỗ,05:00 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",110 chuyến/ngày,62 phút,12 - 20 phút
87,Bến xe Củ Chi - An Nhơn Tây,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,20.80 km,30 chỗ,05:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",116 chuyến/ngày,40 phút,10 - 20 phút
88,Bến Thành - Chợ Long Phước,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,23.60 km,60 chỗ,04:45 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",216 chuyến/ngày,65 phút,6 - 15 phút
89,Đại học Nông Lâm - Bến tàu Hiệp Bình Chánh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.20 km,60 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",156 chuyến/ngày,55 phút,10 - 20 phút
90,Phà Bình Khánh - Cần Thạnh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,45.60 km,55 chỗ,04:30 - 20:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",160 chuyến/ngày,75 phút,6 - 20 phút
91,Bến xe Miền Tây - Chợ nông sản Thủ Đức,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,25.10 km,47 chỗ,04:30 - 21:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",102 chuyến/ngày,80 phút,15 - 30 phút
93,Bến Thành - Bến xe Miền Đông mới,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,26.20 km,68 chỗ,04:30 - 19:15,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",120 chuyến/ngày,70 - 80 phút,12 - 20 phút
94,Bến xe buýt Chợ Lớn - Bến xe Củ Chi,"Hợp tác xã vận tải 19/5, ĐT: 18001557 Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Có trợ giá,36.10 km,40 - 80 chỗ,04:00 - 19:00,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá HSSV: 10,000 VNĐ",92 chuyến/ngày,75 phút,12 - 25 phút
95,Ben Xe Mien Dong Kcn Tan Binh,(08) 38.441.224,Phổ thông - Có trợ giá,"19,15",47 - 80 chỗ,05:15 - 18:45,,104 chuyến/ngày,60 - 70 phút,12 - 20 phút
96,Ben Thanh Cho Binh Dien,(08) 38.441.224,Phổ thông - Có trợ giá,"20,7",55 chỗ,03:45 - 21:45,,26 chuyến/ngày,55 phút,30 - 660 phút
99,Chợ Thạnh Mỹ Lợi - Đại học Quốc gia,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,27.50 km,55 chỗ,05:00 - 19:30,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",162 chuyến/ngày,65 - 75 phút,8 - 15 phút
100,Bến xe Củ Chi - Cầu Tân Thái,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.80 km,55 chỗ,04:45 - 21:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",136 chuyến/ngày,35 phút,8 - 20 phút
101,Bến xe buýt Chợ Lớn - Chợ Tân Nhựt,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.85 km,30 chỗ,05:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 135,000 VNĐ",134 chuyến/ngày,55 phút,10 - 20 phút
102,Bến xe buýt Sài Gòn - Nguyễn Văn Linh - Bến xe Miền Tây,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,32.72 km,40 - 55 chỗ,04:30 - 19:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",116 chuyến/ngày,80 phút,12 - 20 phút
103,Bến xe buýt Chợ Lớn - Bến xe Ngã tư Ga,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,24.90 km,30 chỗ,05:00 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",142 chuyến/ngày,85 phút,10 - 15 phút
104,Bến xe An Sương - Bến xe buýt Văn Thánh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.10 km,60 chỗ,04:30 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",210 chuyến/ngày,45 phút,6 - 20 phút
107,Bến xe Củ Chi - Bố Heo,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,15.60 km,55 chỗ,04:45 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",84 chuyến/ngày,30 phút,15 - 30 phút
109,Bến xe buýt Sài Gòn - Sân bay Tân Sơn Nhất,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,9.30 km,30 chỗ,05:30 - 22:15,"- Vé lượt không trợ giá: 15,000 VNĐ",48 chuyến/ngày,45 phút,40 - 45 phút
110,Hiệp Phước - Phước Lộc,"Công ty Cổ phần vận tải 26, ĐT: 028.6683.2179",Phổ thông - Có trợ giá,26.30 km,40 chỗ,05:00 - 19:45,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",100 chuyến/ngày,65 phút,16 - 21 phút
119,San Bay Tan Son Nhat Ben Xe Mien Tay,,Phổ thông - Có trợ giá,,,,,,,
120,Tuyen Xe Buyt Vong Khu Vuc Trung Tam,,Phổ thông - Có trợ giá,,,,,,,
122,Bến xe An Sương - Tân Quy,"Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Có trợ giá,19.76 km,60 chỗ,04:45 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",250 chuyến/ngày,50 phút,6 - 12 phút
123,Phu My Hung Khu H Quan 1,,Phổ thông - Có trợ giá,,,,,,,
124,Phu My Hung Khu S Quan 1,,Phổ thông - Có trợ giá,,,,,,,
126,Bến xe Củ Chi - Bình Mỹ,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.40 km,30 chỗ,04:45 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",180 chuyến/ngày,40 phút,8 - 15 phút
127,An Thới Đông - Ngã ba Bà Xán,,Phổ thông - Có trợ giá,,,,,,,
128,Tân Điền - An Nghĩa,,Phổ thông - Có trợ giá,,,,,,,
139,Bến xe Miền Tây - Khu Tái Định Cư Phú Mỹ,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,22.00 km,47 chỗ,04:45 - 19:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",120 chuyến/ngày,60 - 70 phút,10 - 20 phút
140,Bến xe buýt Sài Gòn - Phạm Thế Hiển - Khu dân cư Phú Lợi,"Công ty Cổ phần vận tải 26, ĐT: 028.6683.2179",Phổ thông - Có trợ giá,21.40 km,40 chỗ,05:00 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",80 chuyến/ngày,70 phút,20 - 30 phút
141,Khu du lịch BCR - Long Trường - Khu chế xuất Linh Trung II,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,21.80 km,55 chỗ,05:00 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",198 chuyến/ngày,65 phút,7 - 15 phút
144,Ben Xe Mien Tay Cho Lon Cv Dam Sen Cu Xa Nhieu Loc,(08) 38.758.875,Phổ thông - Có trợ giá,"14,8",26 - 47 chỗ,05:30 - 18:30,,120 chuyến/ngày,55 phút,12 - 15 phút
145,Bến xe buýt Chợ Lớn - Chợ Hiệp Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,23.00 km,60 chỗ,04:30 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",134 chuyến/ngày,70 phút,12 - 15 phút
146,Bến xe Miền Đông - Chợ Hiệp Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.00 km,30 chỗ,04:45 - 20:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",142 chuyến/ngày,65 phút,10 - 15 phút
148,Bến xe Miền Tây - Gò Vấp,"Công ty Cổ phần Xe khách Sài Gòn, ĐT: (028)39505505",Phổ thông - Có trợ giá,16.70 km,51 chỗ,04:45 - 19:30,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",128 chuyến/ngày,50 - 65 phút,12 - 18 phút
149,Cong Vien 23 9 Khu Dan Cu BìNh Hung Hoa,Đt: (08) 38.441.224,Phổ thông - Có trợ giá,"19,5",12 - 40 chỗ,05:15 - 19:00,,130 chuyến/ngày,60 phút,12 - 20 phút
150,Bến xe buýt Chợ Lớn - Bến xe Miền Đông mới,"Công ty TNHH Vận tải sinh thái Vinbus, ĐT: 1900 866 663",Phổ thông - Có trợ giá,26.60 km,68 chỗ,04:00 - 22:00,"- Vé lượt trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 157,500 VNĐ",180 chuyến/ngày,70 phút,10 - 12 phút
151,Bến xe Miền Tây - Bến xe An Sương,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,17.20 km,55 chỗ,04:00 - 20:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",216 chuyến/ngày,50 phút,7 - 15 phút
152,Khu dân cư Trung Sơn - Bến Thành - Sân bay Tân Sơn Nhất,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến, ĐT: 028.3776.3777",Phổ thông - Có trợ giá,14.55 km,40 - 50 chỗ,05:15 - 19:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 112,500 VNĐ",120 chuyến/ngày,50 - 55 phút,12 - 18 phút
153,Bến tàu thủy Bình An – Đường Liên Phường,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.70 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",158 chuyến/ngày,55 phút,10 - 15 phút
154,Trường Đại học Quản lý và Công nghệ -  Masteri An Phú,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,16.85 km,30 chỗ,05:00 - 22:05,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",158 chuyến/ngày,55 phút,10 - 15 phút
155,Ga Bến Thành - Nhà hát Thành phố,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,6.40 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",57 chuyến/ngày,35 phút,15 - 20 phút
157,Bến xe buýt Văn Thánh -  Khu dân cư Thạnh Mỹ Lợi,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,15.50 km,30 chỗ,05:00 - 22:05,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",158 chuyến/ngày,55 phút,10 - 15 phút
158,Bến xe buýt Văn Thánh - Cư xá Thanh Đa,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,9.80 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 - 30 phút,10 - 15 phút
159,Chung cư Ngô Tất Tố - Ngã tư Hàng Xanh,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,5.20 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,20 phút,10 - 15 phút
160,Ga Văn Thánh - Vinhomes Central Park,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,4.10 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",57 chuyến/ngày,15 phút,15 - 20 phút
161,Bến xe buýt Văn Thánh – Bến xe Ngã tư Ga,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,15.25 km,60 chỗ,05:00 - 22:05,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",180 chuyến/ngày,50 - 55 phút,8 - 15 phút
165,Đại học Nông Lâm - Khu Công nghệ cao,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,19.80 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 6,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 135,000 VNĐ",79 chuyến/ngày,60 phút,10 - 15 phút
166,Đại học Quốc Gia - Suối Tiên,,Phổ thông - Có trợ giá,,,,,,,
