csv_code,routeName,operator,transportType,totalDistance,vehicleType,operatingTime,baseFare,numTrips,tripTime,frequency
171,Bến xe Phú Chánh - Trung tâm hành chính Bình Dương - Bến Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,46.00 km,16 chỗ,05:30 - 19:25,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 70,000 VNĐ",42 chuyến/ngày,100 phút,10 - 120 phút
172,Bến xe Vũng Tàu - Trung tâm hành chính Bà Rịa Vũng Tàu -  Bến Thành,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,97.00 km,16 chỗ,04:30 - 19:45,"- Vé lượt không trợ giá: 110,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 50,000 VNĐ - Vé lượt không trợ giá: 80,000 VNĐ",38 chuyến/ngày,130 phút,10 phút
156D,Ga Bến Thành - Ga Hòa Hưng - Bệnh viện Mắt TP.HCM,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,7.35 km,30 chỗ,05:05 - 22:05,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",57 chuyến/ngày,30 phút,15 - 20 phút
156V,Ga Bến Thành - Đại học Sài Gòn Cơ sở 3 - Ga Hòa Hưng,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,7.35 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",57 chuyến/ngày,30 phút,15 - 20 phút
162D,Ga Metro Bình Thái - Chung cư Man Thiện - Trường Trung học cơ sở Hoa Lư,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,9.50 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,30 phút,10 - 15 phút
162V,Ga Metro Bình Thái - Trường Trung học cơ sở Hoa Lư - Chung cư Man Thiện,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,9.50 km,30 chỗ,05:05 - 22:05,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,30 phút,10 - 15 phút
163D,Ga Bình Thái - Trường Trung học cơ sở Phước Bình - Cao đẳng Công Thương,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,8.00 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
163V,Ga Bình Thái - Cao đẳng Công Thương - Trường Trung học cơ sở Phước Bình,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,8.00 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
164D,Đại học Nông Lâm - Ga Metro Khu Công nghệ cao - Chung cư Topaz,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,10.40 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,35 phút,10 - 15 phút
164V,Đại học Nông Lâm - Chung cư Topaz - Ga Metro Khu Công nghệ cao,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,10.40 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,35 phút,10 - 15 phút
167D,Đại học Nông Lâm - Khu Chế xuất Linh Trung 1 - Ga Metro Khu Công nghệ cao,,Phổ thông - Có trợ giá,,,,,,,
167V,Đại học Nông Lâm - Ga Metro Khu Công nghệ cao - Khu Chế xuất Linh Trung 1,,Phổ thông - Có trợ giá,,,,,,,
168D,Đại học Ngân Hàng - Ga Thủ Đức - Nhà Thiếu nhi Thành phố Thủ Đức,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,5.90 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
168V,Đại học Ngân hàng - Nhà Thiếu nhi Thành phố Thủ Đức - Ga Thủ Đức,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,5.90 km,30 chỗ,05:05 - 22:05,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
169D,Ga Metro Bình Thái - Vincom Thủ Đức - Cảng Phúc Long,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,7.90 km,30 chỗ,05:05 - 22:05,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
169V,Ga Metro Bình Thái - Cảng Phúc Long - Vincom Thủ Đức,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Có trợ giá,7.90 km,30 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé miễn: 0 VNĐ - Vé tập: 112,500 VNĐ",79 chuyến/ngày,25 phút,10 - 15 phút
60-1,Bến xe Miền Tây - Bến xe Biên Hòa,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Không trợ giá,62.20 km,40 chỗ,04:45 - 18:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 45,000 VNĐ - Vé lượt không trợ giá: 7,000 VNĐ - Vé miễn: 0 VNĐ",54 chuyến/ngày,130 phút,20 - 40 phút
60-2,Đại học Nông Lâm - Bến xe Phú Túc,"Hợp tác xã vận tải xe buýt và du lịch Quyết Tiến, ĐT: 028.6678.9396 Hợp tác xã vận tải du lịch số 22, ĐT: (028) 3716 0266 HTX DVVT Thống Nhất",Phổ thông - Không trợ giá,71.00 km,40 - 55 chỗ,05:00 - 18:30,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 25,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 40,000 VNĐ - Vé lượt không trợ giá HSSV: 10,000 VNĐ",72 chuyến/ngày,124 phút,10 - 30 phút
60-3,Bến xe Miền Đông (cũ) - Khu Công nghiệp Nhơn Trạch,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Không trợ giá,56.00 km,24 chỗ,04:45 - 18:00,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 45,000 VNĐ - Vé lượt không trợ giá: 7,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ",60 chuyến/ngày,110 phút,25 - 30 phút
60-5,Bến xe buýt Đại học Quốc Gia – Bến xe Biên Hòa,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Không trợ giá,16.00 km,24 - 55 chỗ,05:00 - 19:00,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 8,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ",76 chuyến/ngày,40 phút,18 - 25 phút
60-7,Bến xe Miền Đông mới - Bến xe Biên Hòa,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Không trợ giá,21.40 km,24 chỗ,04:30 - 20:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 7,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ",130 chuyến/ngày,50 phút,10 - 20 phút
61-05,Thủ Dầu Một - Đại học Quốc gia - Bến xe Miền Đông mới,"Công ty CP Phương Trinh, ĐT: (0274)3.54.54.5 Công ty TNHH Phúc Gia Khang",Phổ thông - Không trợ giá,25.00 km,40 chỗ,05:30 - 18:00,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 25,000 VNĐ - Vé lượt không trợ giá: 35,000 VNĐ",26 chuyến/ngày,60 - 65 phút,30 - 90 phút
61-3,Bến xe An Sương - Thủ Dầu Một,"Hợp tác xã vận tải du lịch số 22, ĐT: (028) 3716 0266",Phổ thông - Không trợ giá,34.00 km,47 chỗ,06:00 - 16:30,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 25,000 VNĐ",16 chuyến/ngày,75 phút,90 phút
61-77,Thành phố mới - Thành phố Dĩ An - Bến xe Miền Đông mới,"Công ty TNHH Xe buýt Becamex Tokyu, ĐT: (0274) 222 0555",Phổ thông - Không trợ giá,37.20 km,52 - 80 chỗ,,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ",,phút,phút
61-8,Thủ Dầu Một - Bến xe Miền Đông,"Công ty CP Phương Trinh, ĐT: (0274)3.54.54.5",Phổ thông - Không trợ giá,22.00 km,35 chỗ,05:30 - 19:30,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ",80 chuyến/ngày,55 - 60 phút,15 - 60 phút
61-9,Thủ Dầu Một - Suối Tiên - Bến xe Miền Đông Mới,"Công ty CP VT Bình Dương, ĐT: (0274) 3822549",Phổ thông - Không trợ giá,33.00 km,40 - 50 chỗ,05:40 - 17:20,"- Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ",22 chuyến/ngày,80 phút,60 - 100 phút
62-1,Bến xe buýt Chợ Lớn  - Bến xe Tân Trụ,"Công ty Cổ phần vận tải Thành phố, ĐT: (028)39225033 Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935",Phổ thông - Không trợ giá,47.50 km,40 - 64 chỗ,05:10 - 18:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 35,000 VNĐ",50 chuyến/ngày,75 phút,24 - 60 phút
62-10,Bến xe buýt Chợ Lớn - Thanh Vĩnh Đông,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935 Hợp tác xã vận tải Châu Thành, ĐT: (072)3672244",Phổ thông - Không trợ giá,69.00 km,47 - 65 chỗ,03:53 - 18:23,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 28,000 VNĐ - Vé lượt không trợ giá: 42,000 VNĐ - Vé lượt trợ giá: 8,000 VNĐ",50 chuyến/ngày,140 phút,30 phút
62-11,Bến xe buýt Quận 8 - Tân Tập,Minh hiếu HTX Đồng Tâm,Phổ thông - Không trợ giá,36.40 km,27 - 60 chỗ,05:15 - 16:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 18,000 VNĐ - Vé lượt không trợ giá: 32,000 VNĐ",8 chuyến/ngày,90 phút,150 phút
62-2,Bến xe buýt Chợ Lớn - Ngã ba Tân Lân,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935 Thanh Bình-Long An",Phổ thông - Không trợ giá,34.00 km,26 - 55 chỗ,03:50 - 18:55,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 18,000 VNĐ - Vé lượt không trợ giá: 22,000 VNĐ - Vé lượt không trợ giá: 8,000 VNĐ - Vé lượt trợ giá: 5,000 VNĐ",78 chuyến/ngày,75 phút,15 - 30 phút
62-3,Bến xe Củ Chi - Bến xe Hậu Nghĩa,"Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Không trợ giá,16.00 km,40 - 47 chỗ,04:30 - 18:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá HSSV: 10,000 VNĐ - Vé lượt không trợ giá HSSV: 5,000 VNĐ",60 chuyến/ngày,35 phút,25 - 30 phút
62-5,Bến xe An Sương - Bến xe Hậu Nghĩa,"Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Không trợ giá,31.76 km,47 chỗ,04:00 - 19:30,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 20,000 VNĐ - Vé lượt không trợ giá: 25,000 VNĐ",94 chuyến/ngày,70 phút,15 - 25 phút
62-6,Bến xe buýt Chợ Lớn - Bến xe Hậu Nghĩa,"Hợp tác xã Xe khách liên tỉnh Miền Tây, ĐT: (028)38750193 Hợp tác xã xe DL và VT số 4, ĐT: (028)39691377 Hợp Tác Xã Vận Tải Đức Hòa",Phổ thông - Không trợ giá,36.00 km,25 - 79 chỗ,05:20 - 14:25,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 22,000 VNĐ",4 chuyến/ngày,90 phút,167 phút
62-7,Bến xe buýt Chợ Lớn - Bến xe Đức Huệ,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935 Đông Thành-Long An Hợp tác xã Xe khách liên tỉnh Miền Tây, ĐT: (028)38750193 Hợp tác xã xe DL và VT số 4, ĐT: (028)39691377 Hợp Tác Xã Vận Tải Đức Hòa",Phổ thông - Không trợ giá,52.00 km,25 - 80 chỗ,04:50 - 17:00,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 22,000 VNĐ - Vé lượt không trợ giá: 8,000 VNĐ - Vé lượt trợ giá: 9,000 VNĐ",40 chuyến/ngày,115 phút,20 - 60 phút
62-8,Bến xe buýt Chợ Lớn - Bến xe Tân An,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935 Hợp tác xã Xe khách liên tỉnh Miền Tây, ĐT: (028)38750193 HTX VT Trung Dũng Cty Cổ Phần Vận Tải Long An",Phổ thông - Không trợ giá,42.00 km,40 - 90 chỗ,04:30 - 19:30,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 18,000 VNĐ - Vé lượt không trợ giá: 22,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 8,000 VNĐ",88 chuyến/ngày,80 phút,19 - 35 phút
62-9,Bến xe buýt Quận 8 - Thị xã Gò Công,"Hợp tác xã vận tải liên tỉnh và du lịch Việt Thắng, ĐT: (028)38.535.935 Hợp tác xã Xe khách liên tỉnh Miền Tây, ĐT: (028)38750193 Hợp tác xã xe DL và VT số 4, ĐT: (028)39691377 Hợp Tác Xã Vận tải Đồng Hiệp HTX Giao thông vận tải Gò Công Tây Hợp tác xã vận tải thủy bộ Toàn Thắng",Phổ thông - Không trợ giá,38.20 km,29 - 90 chỗ,03:15 - 19:00,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 40,000 VNĐ",108 chuyến/ngày,100 phút,15 - 30 phút
63-1,Bến xe buýt Tân Phú - Bến xe Tiền Giang,"Công ty Cổ phần Xe khách Phương Trang Futabuslines, ĐT: 1900638494",Phổ thông - Không trợ giá,85.00 km,26 chỗ,04:45 - 18:15,"- Vé lượt không trợ giá: 12,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 40,000 VNĐ - Vé lượt không trợ giá: 70,000 VNĐ",64 chuyến/ngày,180 phút,20 - 30 phút
70-1,Bến xe Củ Chi - Bến xe Tây Ninh,"Hợp tác xã vận tải xe buýt và du lịch Quyết Tiến, ĐT: 028.6678.9396 Hợp Tác Xã Du Lịch Vận Tải Đồng Tiến",Phổ thông - Không trợ giá,66.00 km,40 - 64 chỗ,03:00 - 19:00,"- Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 25,000 VNĐ - Vé lượt không trợ giá: 8,000 VNĐ",80 chuyến/ngày,107 - 115 phút,20 - 25 phút
70-2,Bến xe Củ Chi - Tòa Thánh - Khu du lịch Núi Bà Đen,"Hợp tác xã vận tải 19/5, ĐT: 18001557",Phổ thông - Không trợ giá,73.00 km,40 - 51 chỗ,02:55 - 19:00,"- Vé lượt không trợ giá: 10,000 VNĐ - Vé lượt không trợ giá: 15,000 VNĐ - Vé lượt không trợ giá: 30,000 VNĐ - Vé lượt không trợ giá: 35,000 VNĐ - Vé lượt không trợ giá: 40,000 VNĐ",68 chuyến/ngày,105 phút,20 - 30 phút
72-1,Sân bay Tân Sơn Nhất – Đường cao tốc – Bến xe Vũng Tàu,"Công ty Cổ phần đầu tư AVIGO, ĐT: (028) 22422229 Công ty TNHH Toàn Thắng, ĐT: 19006968",Phổ thông - Không trợ giá,108.00 km,17 - 19 chỗ,04:00 - 23:00,"- Vé lượt không trợ giá: 150,000 VNĐ - Vé lượt không trợ giá: 200,000 VNĐ",78 chuyến/ngày,150 phút,15 - 60 phút
72-2B,Thành phố Vũng Tàu - Sân bay Tân Sơn Nhất,"Chi nhánh Công ty liên doanh vận chuyển Quốc tế Hải Vân tại Bà Rịa - Vũng Tàu, ĐT: 19006763",Phổ thông - Không trợ giá,110.00 km,chỗ,02:40 - 23:30,"- Vé lượt không trợ giá: 150,000 VNĐ",110 chuyến/ngày,180 - 190 phút,20 phút
D4,Vinhomes Grand Park - Bến xe buýt Sài Gòn,"Công ty TNHH Vận tải sinh thái Vinbus, ĐT: 1900 866 663",Phổ thông - Có trợ giá,29.50 km,67 chỗ,05:00 - 22:00,"- Vé lượt không trợ giá: 7,000 VNĐ - Vé lượt trợ giá HSSV: 3,000 VNĐ - Vé tập: 157,500 VNĐ",108 chuyến/ngày,80 phút,15 - 20 phút
DL01,Tuyến xe  du lịch vòng khu vực trung tâm thành phố,"Công ty TNHH Ảnh Việt Hop on - Hop off VN, ĐT: (028) 3526 8266",Không trợ giá - Du lịch,12.70 km,60 chỗ,00:00 - 23:00,,24 chuyến/ngày,60 phút,60 phút
DL02,City Tour Sài Gòn - Gia Định,Công ty Cổ phần du lịch Việt Nam - Hà Nội,Không trợ giá - Du lịch,0 m,48 - 60 chỗ,09:00 - 17:30,,18 chuyến/ngày,30 phút,30 phút
DL03,"Vận chuyển hành khách bằng xe 2 tầng, thoáng nóc Sài Gòn – Chợ Lớn","Công ty TNHH Ảnh Việt Hop on - Hop off VN, ĐT: (028) 3526 8266",Không trợ giá - Du lịch,20.50 km,60 chỗ,08:00 - 22:30,"- Vé lượt không trợ giá: 150,000 VNĐ - Vé lượt không trợ giá: 200,000 VNĐ - Vé lượt không trợ giá: 300,000 VNĐ - Vé lượt không trợ giá: 350,000 VNĐ - Vé lượt không trợ giá: 400,000 VNĐ - Vé lượt không trợ giá: 50,000 VNĐ - Vé lượt không trợ giá: 500,000 VNĐ",30 chuyến/ngày,90 phút,30 phút
DL04,City tour Sài Gòn - Chợ Lớn,Công ty Cổ phần du lịch Việt Nam - Hà Nội,Không trợ giá - Du lịch,2.22 km,chỗ,09:00 - 16:00,"- Vé lượt không trợ giá: 10,000 VNĐ",8 chuyến/ngày,80 phút,60 phút
DL05,Bến xe buýt Sài Gòn - Tân Định,Công ty CP VT DL&TT Viet BigBus,Không trợ giá - Du lịch,24.00 km,60 chỗ,08:00 - 22:00,"- Vé lượt không trợ giá: 450,000 VNĐ",15 chuyến/ngày,95 phút,60 phút
HS-01,Hà Quang Vóc - Trường THCS Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,3.80 km,29 chỗ,05:55 - 17:19,- Vé lượt trợ giá HSSV: 0 VNĐ,22 chuyến/ngày,7 phút,14 phút
HS-02,Bà Xán - Trường THCS Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,7.10 km,29 chỗ,05:55 - 17:25,- Vé lượt trợ giá HSSV: 0 VNĐ,20 chuyến/ngày,12 phút,1 phút
HS-03,Đường Trần Quang Quờn (Khu dân cư kho lúa) - Trường THCS Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,1.40 km,29 chỗ,06:12 - 17:05,- Vé lượt trợ giá HSSV: 0 VNĐ,10 chuyến/ngày,5 phút,8 phút
HS-04,Rừng Sác (Bình Khánh) - Trường THCS Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,2.60 km,29 chỗ,06:00 - 17:27,- Vé lượt trợ giá HSSV: 0 VNĐ,130 chuyến/ngày,5 phút,1 phút
HS-05,Hà Quang Vóc - Trường THPT Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,3.80 km,29 chỗ,06:05 - 17:18,- Vé lượt trợ giá HSSV: 0 VNĐ,8 chuyến/ngày,6 phút,25 phút
HS-06,Bà Xán - Trường THPT Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,7.10 km,29 chỗ,06:00 - 17:11,- Vé lượt trợ giá HSSV: 0 VNĐ,8 chuyến/ngày,11 phút,10 phút
HS-07,Đường Rừng Sác (Bình Khánh) - Trường THPT Bình Khánh,Hợp tác xã Tân Tiến,Học sinh - Có trợ giá,2.60 km,29 chỗ,06:15 - 16:39,- Vé lượt trợ giá HSSV: 0 VNĐ,61 chuyến/ngày,5 - 125 phút,1 phút
MRT1,Bến Thành - Suối Tiên,Công ty TNHH MTV Đường sắt đô thị số 1,Phổ thông - Có trợ giá,18.82 km,930 chỗ,05:00 - 22:00,"- Vé lượt trợ giá: 20,000 VNĐ",243 chuyến/ngày,29 phút,6 - 12 phút
SWB1,Bạch Đằng - Linh Đông,"Cty TNHH Thường Nhật, ĐT: 1900636830",Không trợ giá - Du lịch,10.80 km,75 chỗ,07:10 - 18:20,"- Vé lượt không trợ giá: 15,000 VNĐ",12 chuyến/ngày,42 - 52 phút,55 phút