Key,RouteNo,RouteName,RouteVarShortName,StartStop,EndStop,Outbound,RunningTime
1_1,1,Lượt đi: Bến Thành - BX Chợ Lớn,BX Chợ Lớn,Công Trường Mê Linh,Bến xe Chợ Lớn,TRUE,35
1_1,1,Lượt về: BX Chợ Lớn - Bến Thành,Bến Thành,Bến xe Chợ Lớn,Công Trường Mê Linh,FALSE,30
2_1,2,Lượt đi: Bến Thành - BX Miền Tây,BX Miền Tây,Công Trường Mê Linh,Bến xe Miền Tây,TRUE,47
2_1,2,Lượt về: BX Miền Tây - Bến Thành,Bến Thành,Bến xe Miền Tây,Công Trường Mê Linh,FALSE,47
3_1,3,Lượt đi: Bến Thành - Thạnh Lộc,Thạnh Lộc,TĐH xe buýt Sài Gòn,THẠNH LỘC,TRUE,55
3_1,3,Lượt về: Thạnh Lộc - Bến Thành,Bến Thành,THẠNH LỘC,TĐH xe buýt Sài Gòn,FALSE,55
4_1,4,Lượt đi: Công viên 23/9 - An Sương,An Sương,TĐH xe buýt Sài Gòn,Bến xe An Sương,TRUE,55
4_1,4,Lượt về: An Sương - Công viên 23/9,Bến Thành,Bến xe An Sương,TĐH xe buýt Sài Gòn,FALSE,50
5_1,5,Bến xe Chợ Lớn - Biên Hòa,Biên Hòa,Bến xe Chợ Lớn,Big C,TRUE,99
5_1,5,Biên Hòa - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Big C,Bến xe Chợ Lớn,FALSE,99
6_1,6,Lượt đi: Bến xe Chợ Lớn - Đại học Nông Lâm,Đại học Nông Lâm,Bến xe Chợ Lớn,Đại học Nông Lâm,TRUE,70
6_1,6,Lượt về: Đại học Nông Lâm - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Đại học Nông Lâm,Bến xe Chợ Lớn,FALSE,70
7_1,7,Lượt đi: Bến xe Chợ Lớn - Gò vấp,Gò vấp,Bến xe Chợ Lớn,BÃI HẬU CẦN SỐ 1,TRUE,58
7_1,7,Lượt về: Gò vấp - Bến xe Chợ Lớn,Bến xe Chợ Lớn,BÃI HẬU CẦN SỐ 1,Bến xe Chợ Lớn,FALSE,58
8_1,8,Lượt đi: Bến xe Quận 8 - Đại học Quốc Gia,Đại học Quốc Gia,Bến xe Quận 8,Đại học Quốc gia,TRUE,80
8_1,8,Lượt về: Đại học Quốc Gia - Bến xe Quận 8,Bến xe Quận 8,Đại học Quốc gia,Bến xe Quận 8,FALSE,80
9_1,9,Lượt đi: Bến xe Chợ Lớn - Hưng Long,Hưng Long,Bến xe Chợ Lớn,Hưng Long,TRUE,70
9_1,9,Lượt về: Hưng Long - Bến xe Chợ Lớn,Chợ Lớn,Hưng Long,Bến xe Chợ Lớn,FALSE,70
10_1,10,Đại học Quốc Gia - Bến xe Miền Tây,Bến xe Miền Tây,Đại học Quốc gia,Bến xe Miền Tây,TRUE,80
10_1,10,Bến xe Miền Tây - Đại học Quốc Gia,Đại học Quốc Gia,Bến xe Miền Tây,Đại học Quốc gia,FALSE,80
11_1,100,Lượt đi: Bến xe Củ Chi - Cầu Tân Thái,Cầu Tân Thái,Bến xe Củ Chi,Tỉnh lộ 6,TRUE,35
11_1,100,Lượt về: Cầu Tân Thái - Bến xe Củ Chi,Bến xe Củ Chi,Tỉnh lộ 6,Bến xe Củ Chi,FALSE,35
12_1,101,Lượt đi: Bến xe Chợ Lớn - Tân Nhựt,Chợ Tân Nhựt,Bến xe Chợ Lớn,Tân Nhựt,TRUE,40
12_1,101,Lượt về: Tân Nhựt - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Tân Nhựt,Bến xe Chợ Lớn,FALSE,40
13_1,102,Lượt đi: Bến Thành - Nguyễn Văn Linh - Bến xe Miền Tây,Bến xe Miền Tây,TĐH xe buýt Sài Gòn,Bến xe Miền Tây,TRUE,80
13_1,102,Lượt về: Bến xe Miền Tây - Nguyễn Văn Linh - Bến Thành,Bến Thành,Bến xe Miền Tây,TĐH xe buýt Sài Gòn,FALSE,80
14_1,103,Lượt đi: Bến xe Chợ Lớn - Bến xe Ngã 4 Ga,Bến xe Ngã 4 Ga,Bến xe Chợ Lớn,Bến xe Ngã tư Ga,TRUE,70
14_1,103,Lượt về: Bến xe Ngã 4 Ga - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Bến xe Ngã tư Ga,Bến xe Chợ Lớn,FALSE,70
15_1,104,Lượt đi: Bến xe An Sương - Đại học Nông Lâm,Đại học Nông Lâm,Bến xe An Sương,Đại học Nông Lâm,TRUE,75
15_1,104,Lượt về: Đại học Nông Lâm - Bến xe An Sương,Bến xe An Sương,Đại học Nông Lâm,Bến xe An Sương,FALSE,75
16_1,107,Lượt đi: Bến xe Củ Chi - Bố Heo,Bố Heo,Bến xe Củ Chi,Bố Heo,TRUE,30
16_1,107,lượt về: Bố Heo - Bến xe Củ Chi,Bến xe Củ Chi,Bố Heo,Bến xe Củ Chi,FALSE,30
17_1,11,Lượt đi: Bến Thành - Đầm Sen,Đầm Sen,Đầu bến Hàm Nghi,BÃI XE BUÝT ĐẦM SEN,TRUE,40
17_1,11,Lượt về: Đầm Sen - Bến Thành,Bến Thành,BÃI XE BUÝT ĐẦM SEN,Đầu bến Hàm Nghi,FALSE,40
18_1,110,Lượt đi: Phú Xuân - Hiệp Phước,Hiệp Phước,Phú Xuân,Hiệp Phước,TRUE,45
18_1,110,Lượt về: Hiệp Phước - Phú Xuân,Phú Xuân,Hiệp Phước,Phú Xuân,FALSE,45
19_1,12,Bến Thành - Thác Giang Điền,Thác Giang Điền,TĐH xe buýt Sài Gòn,Ngã 3 Tân Vạn,TRUE,99
19_1,12,Thác Giang Điền - Bến Thành,Bến Thành,Ngã 3 Tân Vạn,TĐH xe buýt Sài Gòn,FALSE,95
20_1,122,Lượt đi: Bến xe An Sương - Tân Quy,Tân Quy,Bến xe An Sương,Bến xe Tân Quy,TRUE,50
20_1,122,Lượt về: Tân Quy - Bến xe An Sương,Bến xe An Sương,Bến xe Tân Quy,Bến xe An Sương,FALSE,50
23_1,126,Lượt đi: Bến xe Củ Chi - Bình Mỹ,Bình Mỹ,Bến xe Củ Chi,Bến xe Bình Mỹ,TRUE,40
23_1,126,Lượt về: Bình Mỹ - Bến xe Củ Chi,Bến xe Củ Chi,Bến xe Bình Mỹ,Bến xe Củ Chi,FALSE,40
24_1,13,Bến Thành - Bến xe Củ Chi,Bến xe Củ Chi,TĐH xe buýt Sài Gòn,Bến xe Củ Chi,TRUE,75
24_1,13,Bến xe Củ Chi - Bến Thành,Bến Thành,Bến xe Củ Chi,TĐH xe buýt Sài Gòn,FALSE,75
25_1,139,Lượt đi: Bến xe Miền Tây - Phú Xuân,Phú Xuân,Bến xe Miền Tây,Phú Xuân,TRUE,70
25_1,139,Lượt về: Phú Xuân - Bến xe Miền Tây,Bến xe Miền Tây,Phú Xuân,Bến xe Miền Tây,FALSE,66
26_1,14,Lượt đi: Bến xe Miền Đông - Bến xe Miền Tây,Miền Tây,Bến xe Miền Đông,Bến xe Miền Tây,TRUE,60
26_1,14,Lượt về: Bến xe Miền Tây - Bến xe Miền Đông,Miền Đông,Bến xe Miền Tây,Bến xe Miền Đông,FALSE,60
27_1,140,Lượt đi: Công viên 23/9 - Phạm Thế Hiển - Ba Tơ,Ba Tơ,TĐH xe buýt Sài Gòn,Ba Tơ,TRUE,55
27_1,140,Lượt về: Ba Tơ - Phạm Thế Hiển - Công viên 23/9,Công viên 23/9,Ba Tơ,TĐH xe buýt Sài Gòn,FALSE,55
28_1,141,lượt đi: KDL BCR - KCX Linh Trung,KCX Linh Trung 2,KDL BCR,Khu chế xuất Linh Trung 2,TRUE,65
28_1,141,Lượt về: KCX Linh Trung - KDL BCR,KDL BCR,Khu chế xuất Linh Trung 2,KDL BCR,FALSE,65
29_1,144,Lượt đi: Bến xe Miền Tây - Cư xá Nhiêu Lộc,CX Nhiêu Lộc,Bến xe Miền Tây,Cư xá Nhiêu Lộc,TRUE,53
29_1,144,Lượt về: Cư xá Nhiêu Lộc - Bến xe Miền Tây,Bến xe Miền Tây,Cư xá Nhiêu Lộc,Bến xe Miền Tây,FALSE,52
30_1,145,Lượt đi: Bến xe Chợ Lớn - Chợ Hiệp Thành,Chợ Hiệp Thành,Bến xe Chợ Lớn,Hiệp Thành,TRUE,70
30_1,145,Lượt về: Chợ Hiệp Thành - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Hiệp Thành,Bến xe Chợ Lớn,FALSE,70
31_1,146,Lượt đi: Bến xe Miền Đông - Chợ Hiệp Thành,Chợ Hiệp Thành,Bến xe Miền Đông,Hiệp Thành,TRUE,60
31_1,146,Lượt về: Chợ Hiệp Thành - Bến xe Miền Đông,Bến xe Miền Đông,Hiệp Thành,Bến xe Miền Đông,FALSE,60
32_1,148,Lượt đi: Bến xe Miền Tây - BÃI HẬU CẦN SỐ 1,Gò Vấp,Bến xe Miền Tây,BÃI HẬU CẦN SỐ 1,TRUE,50
32_1,148,Lượt về: BÃI HẬU CẦN SỐ 1 - Bến xe Miền Tây,Bến xe Miền Tây,BÃI HẬU CẦN SỐ 1,Bến xe Miền Tây,FALSE,57
33_1,149,Lượt đi: Ga xe buýt Sài Gòn - Khu dân cư Bình Hưng Hòa B,Khu dân cư Bình Hưng Hòa,TĐH xe buýt Sài Gòn,Khu dân cư Bình Hưng Hòa B,TRUE,54
33_1,149,Lượt đi: Khu dân cư Bình Hưng Hòa B - Ga xe buýt Sài Gòn,Công viên 23/9,Khu dân cư Bình Hưng Hòa B,TĐH xe buýt Sài Gòn,FALSE,60
34_1,15,lượt đi,Đầm Sen,Đường 44,BÃI XE BUÝT ĐẦM SEN,TRUE,55
34_1,15,lượt về Đầm Sen - Bến Phú Định,Bến Phú Định,BÃI XE BUÝT ĐẦM SEN,Đường 44,FALSE,55
35_1,150,Lượt đi: Bến xe Chợ Lớn - Ngã 3 Tân Vạn,Ngã 3 Tân Vạn,Bến xe Chợ Lớn,Tân Vạn,TRUE,80
35_1,150,Lượt về: Ngã 3 Tân Vạn - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Tân Vạn,Bến xe Chợ Lớn,FALSE,80
36_1,151,Lượt đi: Bến xe Miền Tây - Bến xe An Sương,Bến xe An Sương,Bến xe Miền Tây,Bến xe An Sương,TRUE,45
36_1,151,Lượt về: Bến xe An Sương - Bến xe Miền Tây,Bến xe Miền Tây,Bến xe An Sương,Bến xe Miền Tây,FALSE,45
37_1,152,Lượt đi: Khu dân cư Trung Sơn - Bến Thành - Sân bay Tân Sơn Nhất,Sân bay Tân Sơn Nhất,Khu dân cư Trung Sơn,Sân bay Tân Sơn Nhất,TRUE,55
37_1,152,Lượt về: Sân bay Tân Sơn Nhất - Bến Thành - Khu dân cư Trung Sơn,Khu dân cư Trung Sơn,Sân bay Tân Sơn Nhất,Khu dân cư Trung Sơn,FALSE,50
38_1,16,Lượt đi: Bến xe Chợ Lớn - Bến xe Tân Phú,Bến xe Tân Phú,Bến xe Chợ Lớn,"Trạm Điều hành Tân Phú (0,55ha)",TRUE,50
38_1,16,Lượt về: Bến xe Tân Phú - Bến xe Chợ Lớn,Bến xe Chợ Lớn,"Trạm Điều hành Tân Phú (0,55ha)",Bến xe Chợ Lớn,FALSE,50
39_1,17,Bến Xe Chợ Lớn - ĐH Sài Gòn - KCX Tân Thuận,KCX Tân Thuận,Bến xe Chợ Lớn,Khu chế xuất Tân Thuận,TRUE,55
39_1,17,KCX Tân Thuận - ĐH Sài Gòn - Bến Xe Chợ Lớn,Bến Xe Chợ Lớn,Khu chế xuất Tân Thuận,Bến xe Chợ Lớn,FALSE,55
40_1,18,lượt đi: Bến Thành - Hiệp Thành,Chợ Hiệp Thành,TĐH xe buýt Sài Gòn,Hiệp Thành,TRUE,75
40_1,18,lượt về: Hiệp Thành - Bến Thành,Bến Thành,Hiệp Thành,TĐH xe buýt Sài Gòn,FALSE,75
41_1,19,lượt đi,Đại Học Quốc Gia,TĐH xe buýt Sài Gòn,Đại học Quốc gia,TRUE,80
41_1,19,lượt về,Bến Thành,Đại học Quốc gia,TĐH xe buýt Sài Gòn,FALSE,80
42_1,20,lượt đi,Nhà Bè,TĐH xe buýt Sài Gòn,Bình Khánh,TRUE,50
42_1,20,lượt về,Bến Thành,Bình Khánh,TĐH xe buýt Sài Gòn,FALSE,50
43_1,22,Bến Xe Quận 8 - KCN Lê Minh Xuân,KCN Lê Minh Xuân,Bến xe Quận 8,KCN LÊ MINH XUÂN,TRUE,60
43_1,22,KCN Lê Minh Xuân - Bến Xe Quận 8,Bến Xe Quận 8,KCN LÊ MINH XUÂN,Bến xe Quận 8,FALSE,60
44_1,23,Bến xe Chợ Lớn - Ngã 3 Giồng - Cầu Lớn,Cầu Lớn,Bến xe Chợ Lớn,Cầu Lớn,TRUE,75
44_1,23,Cầu Lớn - Ngã 3 Giồng - Bến xe Chợ Lớn,Bến xe Chợ Lớn,Cầu Lớn,Bến xe Chợ Lớn,FALSE,75
45_1,24,lượt đi,Hóc Môn,Bến xe Miền Đông,Bãi xe buýt 19/5,TRUE,75
45_1,24,lượt về,Bến Xe Miền Đông,Bãi xe buýt 19/5,Bến xe Miền Đông,FALSE,75
46_1,25,lượt đi,Khu Dân Cư Vĩnh Lộc A,Bến xe Quận 8,KDC VĨNH LỘC A,TRUE,60
46_1,25,lượt về,Bến Xe Quận 8,KDC VĨNH LỘC A,Bến xe Quận 8,FALSE,60
48_1,27,lượt đi,An Sương,TĐH xe buýt Sài Gòn,Bến xe An Sương,TRUE,60
48_1,27,lượt về,Bến Thành,Bến xe An Sương,TĐH xe buýt Sài Gòn,FALSE,60
49_1,28,Lượt đi: Bến Thành - Chợ Xuân Thới Thượng,Chợ Xuân Thới Thượng,TĐH xe buýt Sài Gòn,Xuân Thới Thượng,TRUE,80
49_1,28,Lượt về: Chợ Xuân Thới Thượng - Bến Thành,Bến Thành,Xuân Thới Thượng,TĐH xe buýt Sài Gòn,FALSE,80
50_1,29,Lượt đi: Bến Phà Cát Lái - Chợ Nông Sản Thủ Đức,Chợ Nông Sản Thủ Đức,Cát Lái,Chợ nông sản Thủ Đức,TRUE,60
50_1,29,Lượt về: Chợ Nông Sản Thủ Đức - Bến Phà Cát Lái,Bến Phà Cát Lái,Chợ nông sản Thủ Đức,Cát Lái,FALSE,60
51_1,30,Cư xá Nhiêu Lộc - Đường nội bộ Đại học Quốc gia,Đại học Quốc tế,Cư xá Nhiêu Lộc,Đường nội bộ Đại học Quốc gia,TRUE,85
51_1,30,Đường nội bộ Đại học Quốc gia - Cư xá Nhiêu Lộc,Chợ Tân Hương,Đường nội bộ Đại học Quốc gia,Cư xá Nhiêu Lộc,FALSE,85
52_1,31,Lượt đi: Khu dân cư Tân Quy Đông - Khu dân cư Bình Lợi,Khu dân cư Bình Lợi,Khu dân cư Tân Quy Đông,Khu dân cư Bình Lợi,TRUE,70
52_1,31,Lượt về: Khu dân cư Bình Lợi - Khu dân cư Tân Quy Đông,Khu dân cư Tân Quy,Khu dân cư Bình Lợi,Khu dân cư Tân Quy Đông,FALSE,70
53_1,32,lượt đi,Bến Xe Ngã Tư Ga,Bến xe Miền Tây,Bến xe Ngã tư Ga,TRUE,75
53_1,32,lượt về,Bến Xe Miền Tây,Bến xe Ngã tư Ga,Bến xe Miền Tây,FALSE,75
54_1,33,Lượt đi,Đại học Quốc Gia,Bến xe An Sương,Bến Xe Buýt ÐH Quốc Gia,TRUE,44
54_1,33,Lượt về,Bến Xe An Sương,Bến Xe Buýt ÐH Quốc Gia,Bến xe An Sương,FALSE,44
55_1,34,Lượt đi: Bến Thành - ĐH Công nghệ SG,Đại Học Công Nghệ Sài Gòn,TĐH xe buýt Sài Gòn,Công viên Đồng Diều,TRUE,55
55_1,34,Lượt về: ĐH Công nghệ SG - Bến Thành,Bến Thành,Công viên Đồng Diều,TĐH xe buýt Sài Gòn,FALSE,55
56_1,35,Lượt đi: Bến xe buýt Hoàng Sa - Nguyễn Văn Hưởng,Quận 2,Bến xe buýt Hoàng Sa,Làng báo chí,TRUE,55
56_1,35,Lượt về: Nguyễn Văn Hưởng - Bến xe buýt Hoàng Sa,Tuyến xe buýt Quận 1,Làng báo chí,Bến xe buýt Hoàng Sa,FALSE,55
57_1,36,Lượt đi,Thới An,TĐH xe buýt Sài Gòn,Bãi xe buýt Thới An,TRUE,60
57_1,36,Lượt về,Bến Thành,Bãi xe buýt Thới An,TĐH xe buýt Sài Gòn,FALSE,60
58_1,37,Lượt đi: Cảng Quận 4 - Nhơn Đức,Nhơn Đức,Cảng Quận 4,Nhơn Đức,TRUE,60
58_1,37,Lượt về: Nhơn Đức - Cảng Quận 4,Cảng Quận 4,Nhơn Đức,Cảng Quận 4,FALSE,60
59_1,38,Lượt đi,Đầm Sen,Khu dân cư Tân Quy Đông,BÃI XE BUÝT ĐẦM SEN,TRUE,60
